data_iniSE,SE,casos_est,casos_est_min,casos_est_max,casos,p_rt1,p_inc100k,Localidade_id,nivel,id,versao_modelo,municipio_nome,tweet,Rt,pop,tempmin,umidmax,receptivo,transmissao,nivel_inc,umidmed,umidmin,tempmed,tempmax,casprov,casprov_est,casprov_est_min,casprov_est_max,casconf,notif_accum_year
2025-12-28,202553,235.0,235,235,235,0.89055336,32.389847,0,2,317020620255320578,2026-05-05,Uberlândia,,1.1237489,725536,20.8989285714286,93.3607142857143,1,0,1,74.5836142857143,54.4712571428571,25.2542714285714,29.9865,189,,,,,32994
2025-12-21,202552,200.0,200,200,200,0.23690389,27.565826,0,2,317020620255220578,2026-05-05,Uberlândia,,0.932104,725536,20.1776285714286,86.6383428571429,1,0,1,68.0385857142857,51.0222857142857,24.8046428571429,29.4346428571429,151,,,,,32994
2025-12-14,202551,209.0,209,209,209,0.26388833,28.80629,0,2,317020620255120578,2026-05-05,Uberlândia,,0.94103426,725536,20.6231,94.8973571428571,1,0,1,85.0680714285714,72.0650571428571,22.7782857142857,25.4180428571429,167,,,,,32994
2025-12-07,202550,212.0,212,212,212,0.27221897,29.219776,0,2,317020620255020578,2026-05-05,Uberlândia,,0.94367945,725536,20.1602142857143,92.7989285714286,1,0,1,81.4574571428572,66.5349571428571,22.9021428571429,26.6322428571429,164,,,,,32994
2025-11-30,202549,228.0,228,228,228,0.55792093,31.425043,0,2,317020620254920578,2026-05-05,Uberlândia,,1.0137743,725536,20.5199285714286,83.2238571428571,1,0,1,63.0446142857143,43.5447714285714,25.2591428571429,30.3341714285714,196,,,,,32994
2025-11-23,202548,231.0,231,231,231,0.6102016,31.83853,0,2,317020620254820578,2026-05-05,Uberlândia,,1.026532,725536,18.5860714285714,81.8030285714286,1,0,1,58.7148571428571,37.6708571428571,23.9805,29.6726285714286,194,,,,,32994
2025-11-16,202547,214.0,214,214,214,0.43447423,29.495436,0,2,317020620254720578,2026-05-05,Uberlândia,,0.9842532,725536,19.7264428571429,80.2605142857143,1,0,1,62.6780285714286,43.7010142857143,24.0775571428571,29.1685428571429,183,,,,,32994
2025-11-09,202546,243.0,243,243,243,0.93666494,33.49248,0,2,317020620254620578,2026-05-05,Uberlândia,,1.1543002,725536,20.2803142857143,77.8806428571429,1,0,1,60.9138142857143,42.1285857142857,24.8725142857143,29.6698857142857,205,,,,,32994
2025-11-02,202545,215.0,215,215,215,0.5828434,29.633265,0,1,317020620254520578,2026-05-05,Uberlândia,,1.0204636,725536,20.3023428571429,91.1500142857143,1,0,1,73.8350714285714,53.9396571428571,24.2378142857143,28.9837714285714,184,,,,,32994
2025-10-26,202544,200.0,200,200,200,0.23231335,27.565826,0,1,317020620254420578,2026-05-05,Uberlândia,,0.930761,725536,20.3752714285714,79.9061142857143,1,0,1,62.3295714285714,43.7675571428571,24.5500714285714,29.5748,173,,,,,32994
2025-10-19,202543,222.0,222,222,222,0.45208597,30.598068,0,1,317020620254320578,2026-05-05,Uberlândia,,0.9886805,725536,17.1981857142857,71.1647714285714,0,0,1,53.0260714285714,36.6647571428571,21.7649,26.4494714285714,169,,,,,32994
2025-10-12,202542,200.0,200,200,200,0.08578011,27.565826,0,1,317020620254220578,2026-05-05,Uberlândia,,0.87621063,725536,20.5245571428571,80.8812571428571,1,0,1,63.6958857142857,45.8300428571429,24.8342142857143,29.8905428571429,168,,,,,32994
2025-10-05,202541,234.0,234,234,234,0.7381028,32.252018,0,1,317020620254120578,2026-05-05,Uberlândia,,1.0615923,725536,21.2319428571429,62.9958857142857,0,0,1,45.4659428571429,29.5958714285714,26.3262285714286,31.6213285714286,197,,,,,32994
2025-09-28,202540,240.0,240,240,240,0.9303658,33.07899,0,1,317020620254020578,2026-05-05,Uberlândia,,1.1498537,725536,19.9792,47.3648285714286,0,0,1,33.6393857142857,20.9134571428571,26.0561857142857,32.407,186,,,,,32994
2025-09-21,202539,218.0,218,218,218,0.8560217,30.046751,0,1,317020620253920578,2026-05-05,Uberlândia,,1.1100061,725536,19.3032571428571,80.5538285714286,1,0,1,60.7174571428571,40.7223571428571,23.7509,28.4569857142857,173,,,,,32994
2025-09-14,202538,212.0,212,212,212,0.9472603,29.219776,0,1,317020620253820578,2026-05-05,Uberlândia,,1.1777756,725536,20.6906142857143,57.4006,0,0,1,39.7964285714286,26.0094571428571,26.1805,31.8347571428571,173,,,,,32994
2025-09-07,202537,196.0,196,196,196,0.9820723,27.014511,0,3,317020620253720578,2026-05-05,Uberlândia,,1.2509792,725536,18.8923571428571,43.0073571428571,0,1,1,28.1643714285714,15.6839428571429,25.7611571428571,32.8366142857143,178,,,,,32994
2025-08-31,202536,191.0,191,191,191,0.9993777,26.325365,0,1,317020620253620578,2026-05-05,Uberlândia,,1.4349146,725536,17.6941571428571,62.1964142857143,0,1,1,43.3896714285714,26.6256428571429,23.0744428571429,28.7780714285714,164,,,,,32994
2025-08-24,202535,154.0,154,154,154,0.9875069,21.225687,0,1,317020620253520578,2026-05-05,Uberlândia,,1.3140073,725536,17.1105428571429,65.4090857142857,0,1,1,42.2925428571429,24.2349571428571,23.4510571428571,29.6857571428571,135,,,,,32994
2025-08-17,202534,133.0,133,133,133,0.92584664,18.331276,0,1,317020620253420578,2026-05-05,Uberlândia,,1.2036419,725536,17.7799428571429,50.3134142857143,0,0,1,34.1114428571429,20.6699857142857,24.0322857142857,30.3051571428571,116,,,,,32994
2025-08-10,202533,106.0,106,106,106,0.4388924,14.609888,0,1,317020620253320578,2026-05-05,Uberlândia,,0.9792467,725536,11.9733285714286,55.7499571428571,0,0,1,37.2699285714286,21.2002285714286,19.1511,26.7859571428571,95,,,,,32994
2025-08-03,202532,118.0,118,118,118,0.57519263,16.263838,0,1,317020620253220578,2026-05-05,Uberlândia,,1.0251042,725536,15.6824571428571,62.8886714285714,0,0,1,46.3501428571429,29.0268142857143,20.6045428571429,26.0248142857143,103,,,,,32994
2025-07-27,202531,99.0,99,99,99,0.0038985803,13.645084,0,1,317020620253120578,2026-05-05,Uberlândia,,0.70736367,725536,14.4734714285714,65.1607714285714,0,0,1,46.5441,26.5299285714286,20.0569571428571,26.7722571428571,87,,,,,32994
2025-07-20,202530,113.0,113,113,113,4.3771975e-05,15.574693,0,1,317020620253020578,2026-05-05,Uberlândia,,0.62874496,725536,14.8522571428571,69.6761,0,0,1,49.1735714285714,29.3589285714286,21.1539428571429,27.6529,81,,,,,32994
2025-07-13,202529,115.0,115,115,115,1.5792734e-08,15.85035,0,1,317020620252920578,2026-05-05,Uberlândia,,0.53609717,725536,14.2027285714286,67.1475142857143,0,0,1,50.9940428571429,33.3712,19.1056857142857,24.4192142857143,97,,,,,32994
2025-07-06,202528,202.0,202,202,202,0.0044529326,27.841486,0,1,317020620252820578,2026-05-05,Uberlândia,,0.7830142,725536,14.0255,69.255,0,0,1,53.4760428571429,34.6178428571429,18.7244857142857,24.1936428571429,178,,,,,32994
2025-06-29,202527,212.0,212,212,212,2.0820169e-08,29.219776,0,1,317020620252720578,2026-05-05,Uberlândia,,0.6232124,725536,14.3601857142857,85.0692714285714,0,0,1,61.9725428571429,37.0565428571429,19.5041142857143,25.1890571428571,175,,,,,32994
2025-06-22,202526,231.0,231,231,231,0.0,31.83853,0,1,317020620252620578,2026-05-05,Uberlândia,,0.5137902,725536,14.7335,78.8982714285714,0,0,1,62.5072142857143,41.9752285714286,19.5459428571429,25.4112285714286,198,,,,,32994
2025-06-15,202525,310.0,310,310,310,0.0,42.72703,0,1,317020620252520578,2026-05-05,Uberlândia,,0.5554147,725536,15.0185714285714,71.1223857142857,0,0,1,55.1041428571429,37.3899428571429,19.7765428571429,24.9898571428571,276,,,,,32994
2025-06-08,202524,484.0,484,484,484,9.752299e-11,66.709305,0,1,317020620252420578,2026-05-05,Uberlândia,,0.6889146,725536,14.2968142857143,81.9933285714286,0,0,1,64.8446571428571,43.6721714285714,18.8868285714286,24.2354428571429,445,,,,,32994
2025-06-01,202523,539.0,539,539,539,0.0,74.2899,0,1,317020620252320578,2026-05-05,Uberlândia,,0.5964336,725536,16.8038,83.7519714285714,0,0,1,64.9362,44.0603,21.6228571428571,26.8531571428571,487,,,,,32994
